읍면동명,목적지명,도로명주소,카테고리,구분,순위
모가면,서경저수지,경기 이천시,자연경관(하천/해양),외지인,24
관고동,사기막골도예촌 재래시장,경기 이천시 경충대로2993번길 24-0,시장,외지인,25
관고동,이천시립박물관,경기 이천시,전시시설,외지인,26
모가면,이천낚시터,경기 이천시 공원로217번길 172-0,수상레저스포츠,외지인,27
관고동,설봉저수지,경기 이천시,자연경관(하천/해양),외지인,28
관고동,이천설봉산성,경기 이천시,역사유적지,외지인,28
관고동,영월암,경기 이천시 경충대로2709번길 388-0,종교성지,외지인,30
관고동,경기도자미술관,경기 이천시 경충대로2697번길 167-29,전시시설,외지인,31
관고동,사음저수지,경기 이천시,자연경관(하천/해양),외지인,32
관고동,한국도자관,경기 이천시 경충대로 2995-0,전시시설,외지인,33
모가면,소고리마애여래좌상,경기 이천시 공원로218번길 158-48,역사유적지,외지인,33
모가면,원두저수지,경기 이천시,자연경관(하천/해양),외지인,35
모가면,강원낚시터,경기 이천시,수상레저스포츠,외지인,35
관고동,이천시립월전미술관,경기 이천시 경충대로2709번길 185-0,전시시설,외지인,35
모가면,에이스목장,경기 이천시 공원로249번길 192-0,농/산/어촌체험,외지인,35
모가면,오건농장,경기 이천시 대월로261번길 86-40,농/산/어촌체험,외지인,35
모가면,용광사,경기 이천시 진상미로1163번길 301-0,종교성지,외지인,35
모가면,이천농업테마공원,경기 이천시 공원로 48-0,도시공원,전체,1
모가면,비에이비스타CC,경기 이천시 어농로 272-0,육상레저스포츠,전체,2
모가면,뉴스프링빌CC,경기 이천시 사실로527번길 158-0,육상레저스포츠,전체,3
관고동,설봉공원,경기 이천시 경충대로2709번길 128-0,도시공원,전체,4
모가면,테르메덴,경기 이천시 사실로 984-0,웰니스관광,전체,5
모가면,사우스스프링스CC,경기 이천시 공원로 64-0,육상레저스포츠,전체,6
모가면,이천쌀문화축제,경기 이천시 공원로 48-0,기타문화관광지,전체,7
모가면,웰링턴CC,경기 이천시 사실로725번길 119-73,육상레저스포츠,전체,8
모가면,소고리야구장,경기 이천시 공원로 61-4,레저스포츠시설,전체,9
모가면,민주화운동기념공원,경기 이천시,도시공원,전체,10
모가면,모가생활체육공원,경기 이천시,도시공원,전체,11
모가면,뉴스프링빌CC퍼블릭,경기 이천시 사실로527번길 158-0,육상레저스포츠,전체,12
모가면,라드라비,경기 이천시 진상미로1163번길 220-0,기타문화관광지,전체,13
관고동,이천도자기마을,경기 이천시,역사유적지,전체,14
관고동,관고전통시장,경기 이천시 중리천로31번길 22-0,시장,전체,15
관고동,설봉정,경기 이천시 경충대로2709번길 128-0,육상레저스포츠,전체,16
모가면,민주화운동기념공원기념관,경기 이천시 공원로 30-0,전시시설,전체,17
모가면,용학사,경기 이천시 진상미로1067번길 271-0,종교성지,전체,18
모가면,이천목재문화체험장,경기 이천시 공원로 46-0,기타문화관광지,전체,19
모가면,서경저수지,경기 이천시,자연경관(하천/해양),전체,20
모가면,골목대장엉클팜,경기 이천시 사실로785번길 78-19,농/산/어촌체험,전체,20
관고동,설봉산,경기 이천시,자연경관(산),전체,22
모가면,새들녘,경기 이천시 진상미로1044번길 83-33,시장,전체,23
관고동,이천세라피아,경기 이천시 경충대로2697번길 167-29,전시시설,전체,24
관고동,사기막골도예촌 재래시장,경기 이천시 경충대로2993번길 24-0,시장,전체,25
관고동,이천시립박물관,경기 이천시,전시시설,전체,26
모가면,이천낚시터,경기 이천시 공원로217번길 172-0,수상레저스포츠,전체,27
관고동,이천설봉산성,경기 이천시,역사유적지,전체,28
관고동,설봉저수지,경기 이천시,자연경관(하천/해양),전체,29
관고동,영월암,경기 이천시 경충대로2709번길 388-0,종교성지,전체,30
관고동,경기도자미술관,경기 이천시 경충대로2697번길 167-29,전시시설,전체,31
관고동,사음저수지,경기 이천시,자연경관(하천/해양),전체,32
모가면,에이스목장,경기 이천시 공원로249번길 192-0,농/산/어촌체험,전체,33
모가면,용광사,경기 이천시 진상미로1163번길 301-0,종교성지,전체,33
모가면,원두저수지,경기 이천시,자연경관(하천/해양),전체,35
관고동,한국도자관,경기 이천시 경충대로 2995-0,전시시설,전체,35
모가면,소고리마애여래좌상,경기 이천시 공원로218번길 158-48,역사유적지,전체,35
모가면,오건농장,경기 이천시 대월로261번길 86-40,농/산/어촌체험,전체,35
모가면,강원낚시터,경기 이천시,수상레저스포츠,전체,39
관고동,이천시립월전미술관,경기 이천시 경충대로2709번길 185-0,전시시설,전체,39
